Strain,Rating,Effect: Creative,Effect: Energetic,Effect: Tingly,Effect: Euphoric,Effect: Relaxed,Effect: Aroused,Effect: Happy,Effect: Uplifted,Effect: Hungry,Effect: Talkative,Effect: Sleepy,Effect: Focused
Bubba Tom Hayes,4.9,1,0,0,1,0,0,1,1,0,1,0,0
Bubba X Skunk,5,1,0,1,1,1,0,1,0,0,0,0,0
Bubbas Bitch,4,0,0,1,0,1,0,0,1,1,0,1,0
Bubbas Gift,4.6,0,0,0,1,1,0,1,1,0,0,0,1
Bubble Cheese,3.8,0,0,1,0,1,0,0,0,1,1,1,0
Bubble Gum,4.1,0,0,0,1,1,0,1,1,1,0,0,0
Bubbleberry,4.4,0,0,0,0,1,0,1,1,1,0,0,1
Bubblegum Kush,4.3,0,0,0,0,1,0,1,1,0,1,1,0
Bubblegun,3.8,0,0,0,0,0,1,1,1,0,1,0,1
Bubblicious,4.3,0,0,0,0,1,0,1,1,0,1,0,0
Buckeye Purple,4.3,0,0,0,1,1,0,1,0,0,0,1,1
Buddha Haze,4.6,0,0,0,1,0,0,1,1,0,1,0,0
Buddha Tahoe,4.5,0,0,0,1,1,0,1,1,1,0,0,0
Buddhas Hand,4.7,0,1,0,1,0,1,0,1,0,0,0,1
Buddhas Sister,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Buffalo Bill,4.2,0,0,1,1,1,0,1,1,0,0,0,0
Bugatti Og,4.6,0,0,0,0,1,0,1,1,1,0,1,0
Burkle,4.9,0,0,0,1,1,0,1,1,0,0,1,0
Burmese Kush,4.2,1,0,0,1,1,0,1,1,0,0,0,0
Burnt Cookies,0,0,0,0,0,0,0,0,0,0,0,0,0
Butter Og,4.3,0,0,0,1,1,0,1,0,0,0,1,0
Butterscotch,4.3,1,0,0,1,1,0,0,0,0,0,1,1
C13 Haze,4.4,1,1,0,1,0,0,0,1,0,0,0,0
C3,5,0,0,0,0,0,0,0,0,0,0,0,0
C3Po,4.3,0,0,0,0,1,0,0,1,1,0,1,1
C4,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Cbd Blue Shark,4.3,0,0,0,1,1,0,1,1,0,0,0,1
Cbd Critical Cure,4.6,0,0,0,1,1,0,1,0,0,0,1,1
Cbd Critical Mass,4.6,0,0,0,0,1,0,1,1,1,0,1,0
Cbd Kush,4.5,0,0,0,1,1,0,1,1,0,0,0,1
Cbd Lilly,4.5,0,1,0,1,0,0,1,0,0,0,1,1
Cbd Mango Haze,4.4,0,1,0,1,1,0,0,1,0,0,0,1
Cbd Ox,5,0,0,0,1,0,1,1,0,1,0,1,0
Cbd Rich Blessing,0,0,0,0,0,0,0,0,0,0,0,0,0
Cbd Shark,4.5,0,0,1,1,1,0,1,0,0,0,1,0
Chr Super Og,4.3,0,0,0,0,1,0,1,0,0,1,1,0
Cabbage Patch,4.4,0,1,0,0,1,0,1,1,0,0,0,0
Cackleberry,0,0,0,0,0,0,0,0,0,0,0,0,0
Cactus,4.6,0,0,0,1,1,0,1,1,1,0,0,0
Cactus Cooler,4.5,1,1,0,1,0,0,1,0,0,0,0,1
Cadillac Purple,4.2,0,0,1,0,1,0,1,0,1,0,1,0
Cali Gold,4.5,0,0,0,1,1,0,1,1,0,0,1,0
Cali Jack,4.7,1,0,0,1,0,0,1,1,0,1,0,0
Cali Kush,4.2,0,0,0,1,1,0,1,1,1,0,0,0
California Grapefruit,4.4,0,0,1,1,1,0,0,1,0,1,0,0
California Hash Plant,5,1,1,0,0,0,0,1,1,0,0,0,0
California Orange,4.3,0,0,0,1,1,0,1,1,0,0,0,0
California Sour,3.6,0,1,0,1,1,0,0,1,0,0,0,1
Calyx Og,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodian,4.2,0,1,0,0,1,0,1,1,0,1,0,0
Cambodian Haze,4.6,1,0,0,1,1,1,1,0,0,0,0,0
Candy Cane,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Candy Jack,4.3,1,1,0,1,0,0,1,0,0,0,0,1
Candyland,4.6,1,1,0,1,0,0,1,1,0,0,0,0
Canna Tsu,4.5,1,0,0,0,1,0,1,1,0,0,0,1
Cannasutra,4.8,0,0,0,1,1,1,1,0,0,0,1,0
Cannadential,4.1,0,1,0,1,1,0,1,1,0,0,0,0
Cannalope Haze,4.2,1,1,0,0,1,0,1,1,0,0,0,0
Cannalope Kush,4.5,0,0,0,1,1,0,1,1,0,0,0,1
Cannatonic,4.3,0,0,0,1,1,0,1,1,0,0,0,1
Capers,4.6,0,0,0,0,1,0,1,1,1,0,1,0
Capleton,4,0,0,1,1,0,0,1,0,0,0,1,0
Captain America Og,4.6,1,0,0,1,1,0,1,1,0,0,0,0
Captains Cake,4.7,0,1,0,1,1,0,1,0,0,0,0,1
Caramel Candy Kush,4.6,1,0,0,0,1,0,1,0,0,1,0,1
Caramel Kona Coffee Cookies,0,0,0,0,0,0,0,0,0,0,0,0,0
Caramel Kona Coffee Kush,4.5,0,0,1,0,1,0,1,1,1,0,0,0
Caramelicious,4.2,1,0,0,1,1,0,1,0,0,0,0,1
Caramella,4.8,0,0,0,1,1,1,0,0,0,0,0,0
Caramelo,4.1,0,1,0,0,1,0,1,1,0,1,0,0
Carl Sagan,4.4,0,0,0,0,1,1,1,1,0,0,0,1
Carnival,4.3,0,1,0,0,1,0,1,1,0,1,0,0
Cascadia Kush,4.6,0,0,1,0,1,1,0,1,0,0,1,0
Casey Jones,4.2,1,1,0,0,0,0,1,1,1,0,0,0
Cashus Clay,4.2,0,1,0,1,0,0,1,1,0,1,0,0
Casper Og,5,0,0,0,1,1,0,0,1,1,0,1,0
Cat Piss,3.9,0,0,0,1,1,0,1,1,0,1,0,0
Cataract Kush,4.4,0,0,0,1,1,0,1,1,1,0,0,0
Catfish,4.8,1,1,0,1,0,0,1,1,0,0,0,0
Cello Sweet Og,4,1,0,0,1,1,0,0,1,0,0,1,0
Central American,4,0,0,0,1,1,0,1,0,1,0,0,0
Cerebro Haze,4.2,1,1,0,0,1,0,1,1,0,0,0,0
Chairman Chem Sou,4.4,1,1,0,1,0,0,1,1,0,0,0,0
Champagne Kush,4.2,0,0,0,1,1,0,1,1,0,1,0,0
Charlie Sheen,4.6,0,0,0,1,1,0,1,0,0,0,1,1
Charlottes Web,4.5,0,1,0,0,1,0,1,1,0,0,0,1
Cheese,4.1,0,0,0,1,1,0,1,1,1,0,0,0
Cheese Candy,4.3,1,0,0,0,1,0,1,1,0,0,1,0
Cheese Quake,4.3,0,0,1,1,1,0,1,1,0,0,0,0
Cheeseburger,3.3,1,0,1,0,1,1,0,1,0,0,0,0
Cheesewreck,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Chem Crush,4.1,1,1,0,0,0,0,1,1,0,1,0,0
Chem Dog,4.7,0,0,0,1,1,0,1,0,1,0,1,0
Chem Jack,5,1,0,0,0,0,1,1,1,0,1,0,0
Chem Jong Ill,5,1,1,0,0,0,0,1,1,0,1,0,0
Chem Scout,4.5,1,0,0,1,1,0,1,0,0,0,0,1
Chem Valley Kush,4.3,0,0,1,1,1,0,1,0,0,0,1,0
Chems Sister,4.5,1,0,0,1,1,0,1,0,0,0,0,1
Chemwreck,4.6,0,1,0,0,1,0,1,1,0,1,0,0
Chemdawg,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Chemdawg 4 X Alien Og Kush,4.5,1,1,0,1,1,0,1,0,0,0,0,0
Chemdawg 4,4.4,0,0,0,1,1,0,1,1,1,0,0,0
Chemdawg 91,4.5,0,0,1,1,1,0,1,1,0,0,0,0
Chemdawg Sour Diesel,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Chemmy Jones,4.7,1,0,0,1,1,0,1,1,0,0,0,0
Chemnesia,4.8,0,1,0,1,1,0,1,1,0,0,0,0
Chemo,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Cherwillie,5,1,1,0,0,1,0,1,0,0,0,0,1
Chernobyl,4.4,0,1,0,1,1,0,1,1,0,0,0,0
Cherries Jubilee,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Cherry Ak 47,4.4,0,0,0,1,1,0,1,1,0,0,0,1
Cherry Bomb,4.3,0,0,0,0,1,0,1,1,0,1,0,1
Cherry Cookies,4.6,0,0,0,1,1,0,1,1,0,0,0,1
Cherry Cream Pie,4.3,1,1,0,1,1,0,0,1,0,0,0,0
Cherry Diesel,4.7,0,1,0,1,1,0,1,1,0,0,0,0
Cherry Durban Poison,4.3,0,0,0,1,0,1,0,1,0,0,1,0
Cherry Fire,0,0,0,0,0,0,0,0,0,0,0,0,0
Cherry Grapefruit,4.3,1,0,1,0,1,0,1,1,0,0,0,0
Cherry Kola,4.7,0,0,1,1,1,0,1,0,0,0,0,0
Cherry Kush,4.2,1,0,0,1,1,0,1,1,0,0,0,0
Cherry Limeade,4.3,0,0,1,1,1,0,1,1,0,0,0,0
Cherry Og,4.2,0,0,0,1,1,0,1,1,1,0,0,0
Cherry Pie,4.4,0,0,0,1,1,0,1,1,0,0,0,1
Cherry Pie Kush,4.2,0,0,0,1,1,0,1,0,0,0,1,0
Cherry Sauce,5,1,1,1,0,0,0,0,1,0,1,0,0
Cherry Sherbet,4.3,0,0,1,0,0,1,0,0,0,1,1,0
Cherry Skunk,4.4,0,0,0,0,1,1,1,1,1,0,0,0
Cherry Slyder,4.7,0,0,0,0,1,0,1,1,0,0,0,1
Cherry Thunder Fuck,4.8,0,1,0,1,0,0,1,1,0,0,0,1
Chicle,5,0,0,0,1,0,1,1,0,1,0,0,1
Chiesel,4.4,0,0,0,1,1,0,1,1,0,0,0,1
China Yunnan,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Chiquita Banana,4.9,1,0,0,1,1,0,1,1,0,0,0,0
Chloe,4.9,1,0,0,1,0,0,0,1,0,1,0,1
Chocoholic,0,0,0,0,0,0,0,0,0,0,0,0,0
Chocolate Chunk,4.2,0,0,0,1,1,0,1,0,1,0,1,0
Chocolate Diesel,4.6,1,1,0,1,0,0,1,1,0,0,0,0
Chocolate Drop,5,0,0,0,1,1,0,1,1,0,0,0,0
Chocolate Fondue,4.6,0,0,0,1,1,0,1,1,0,0,0,1
Chocolate Hashberry,4.5,0,0,0,1,1,0,1,1,0,0,1,0
Chocolate Kush,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Chocolate Meringue,0,0,0,0,0,0,0,0,0,0,0,0,0
Chocolate Og,4.8,0,0,1,1,1,1,0,1,0,0,0,0
Chocolate Rain,5,1,1,0,0,0,0,1,1,0,1,0,0
Chocolate Sap,4.5,0,1,0,1,0,0,1,1,0,1,0,0
Chocolate Thai,4.2,1,1,0,0,0,0,1,1,0,0,0,1
Chocolate Thunder,4.1,1,1,0,0,0,0,1,1,0,0,0,1
Chocolate Tonic,0,0,0,0,0,0,0,0,0,0,0,0,0
Chocolope,4.3,0,1,0,1,0,0,1,1,0,0,0,1
Chocolope Kush,4,1,0,0,1,0,0,1,1,0,0,0,1
Chong Star,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Chronic,4.4,0,1,0,1,1,0,1,0,0,0,0,0
Chronic Thunder,4.5,0,0,1,1,1,0,1,0,0,0,1,0
Chuckys Bride,4.6,0,1,0,1,0,0,1,0,0,1,0,0
Chunky Diesel,4.6,0,1,0,1,1,0,1,1,0,0,0,0
Chupacabra,4.8,0,1,0,0,1,0,1,1,0,0,0,1
Church Og,4.1,0,0,0,1,1,0,1,1,0,0,1,0
Cinderella 99,4.4,0,1,0,1,1,0,1,1,0,0,0,0
Cinderellas Dream,4.4,1,1,0,1,0,0,0,1,0,0,0,1
Cindy White,4.6,0,0,0,1,1,0,1,1,0,1,0,0
Cinex,4.3,0,1,0,1,0,0,1,1,0,0,0,1
Cirrus,5,1,0,0,1,0,0,1,1,0,1,0,0
Citrix,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Citrus Kush,4.2,0,0,1,1,1,0,1,1,0,0,0,0
Citrus Punch,4.2,0,0,0,1,1,0,1,1,0,0,0,0
Citrus Sap,4.4,0,1,0,1,1,0,1,1,0,0,0,0
Citrus Sunshine Haze,4.8,1,1,0,0,0,0,1,1,0,0,0,1
Clementine,4.3,0,1,0,1,0,0,1,1,0,0,0,1
Clementine Kush,4.4,0,0,1,1,1,0,1,0,0,0,0,0
Clementines Terpentine,5,1,0,0,0,0,1,1,1,0,0,0,1
Clockwork Orange,5,0,0,0,0,1,1,1,1,1,0,0,0
Cloud 9,4.3,0,1,0,1,1,0,1,0,0,0,0,0
Club 69,5,0,0,0,0,1,0,0,0,0,0,1,0
Cluster Bomb,4.3,0,0,0,1,1,0,0,1,0,0,1,1
Coconut Oil,3,1,0,0,0,1,1,1,1,0,0,0,0
Cold Creek Kush,4.3,0,0,0,1,1,0,1,1,1,0,0,0
Colombian Gold,4.5,0,1,0,1,0,0,1,1,0,1,0,0
Colombian Mojito,5,1,0,1,0,0,1,0,1,0,1,0,0
Colorado Bubba,4.6,1,0,0,0,1,0,1,1,0,0,1,0
Colorado Chem,4.4,0,0,1,1,1,0,1,1,0,0,0,0
Colorado Clementines,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Commerce City Kush,4.3,0,0,0,1,1,0,1,0,0,1,1,0
Concord Grape Blockhead,4.3,1,0,0,1,1,0,1,0,0,0,0,0
Confidential Cheese,4.5,0,0,1,0,1,0,1,1,0,0,1,0
Confidential Wreck,4.2,1,0,1,0,1,0,0,1,1,0,0,0
Congo,5,0,1,0,1,0,0,1,1,0,1,0,0
Connie Chung,4.2,1,0,0,0,1,0,1,1,0,0,1,0
Conspiracy Kush,4.6,0,0,0,0,1,0,1,1,0,0,1,0
Cookie Breath,5,0,0,0,1,1,0,1,1,0,0,0,0
Cookie Dough,4.5,0,0,0,1,1,0,1,0,1,0,0,0
Cookie Jar,4.6,0,0,0,1,1,0,0,1,1,0,1,0
Cookie Monster,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Cookie Wreck,4.6,0,0,0,1,1,0,1,1,0,0,0,1
Cookies Kush,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Cookies And Cream,4.6,0,0,0,1,1,0,1,1,0,0,1,0
Cookies And Dream,4.5,0,0,0,1,1,0,1,1,0,0,0,0
Copper Kush,3.9,0,0,1,1,1,0,1,1,0,0,0,0
Corleone Kush,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Cornbread,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Cosmic Collision,4.2,0,1,0,1,1,0,0,1,0,1,0,0
Cotton Candy Kush,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Cotton Purple Chem,4.4,0,0,1,1,1,0,1,1,0,0,0,0
Cowboy Kush,4.8,1,0,0,1,1,0,1,1,0,0,0,0
Cracker Jack,4.2,1,1,0,1,0,0,1,0,0,0,0,1
Crater Lake,4.6,1,0,0,0,1,0,1,1,0,1,0,0
Crazy Miss Hyde,4.9,1,0,0,1,1,0,1,1,0,0,0,0
Cream Caramel,4.2,0,0,1,0,1,0,1,0,0,0,1,1
Crimea Blue,4.3,1,0,0,1,0,0,1,1,0,0,1,0
Critical 47,4.3,0,0,0,0,1,0,1,0,0,1,1,0
Critical Bilbo,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Critical Cheese,4.2,0,1,0,1,1,0,1,0,0,0,0,1
Critical Haze,4.3,0,0,0,0,1,0,1,1,1,0,0,0
Critical Hog,4.2,0,0,0,1,1,0,1,1,0,0,1,0
Critical Jack,4.4,1,1,0,0,0,0,1,1,0,0,0,1
Critical Kali Mist,4.6,1,0,0,1,0,0,1,1,0,0,0,1
Critical Kush,4.5,0,0,0,1,1,0,1,1,0,0,1,0
Critical Mass,4.3,0,0,0,1,1,0,1,0,1,0,1,0
Critical Plus,4.2,1,0,0,0,1,0,1,0,1,0,1,0
Critical Plus 20,4.2,0,0,0,1,1,1,1,1,0,0,0,0
Critical Sensi Star,4.2,0,0,0,1,1,0,1,1,0,0,1,0
Critical Skunk,4.5,1,0,0,0,1,1,1,0,1,0,0,0
Critical Widow,4.3,0,0,0,1,1,0,0,1,0,0,1,1
Critters Cookies,3.5,0,0,1,1,1,1,0,1,0,0,0,0
Cronuts,4.7,0,0,0,0,0,0,0,0,0,0,0,0
Crosswalker,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Crouching Tiger Hidden Alien,4.8,0,0,1,1,1,0,1,1,0,0,0,0
Crown Og,4.7,0,0,0,1,1,0,1,1,0,0,1,0
Crown Royale,4.7,0,0,0,1,1,1,1,0,0,0,1,0
Crunch Berry Kush,4.4,0,0,0,1,1,0,1,1,0,0,1,0
Crypt,4.4,0,0,0,1,1,0,1,1,0,0,0,1
Crystal Coma,4.6,1,0,0,1,0,0,1,1,0,0,0,1
Crystal Gayle,4.4,1,0,0,1,0,0,1,0,1,0,0,1
Crystalberry,4.5,0,0,0,0,1,1,1,1,0,0,0,0
Cuvee,4.5,0,0,1,1,1,0,1,0,0,0,0,0
Dj Andy Williams,5,1,1,0,0,0,0,0,0,0,0,0,0
Dj Short Blueberry,4.4,0,0,0,1,1,0,1,1,0,0,1,0
Dj Smoke,4,0,0,0,1,1,1,0,1,0,1,0,0
Dairy Queen,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Dakini Kush,4.5,0,0,0,1,1,0,1,0,0,0,1,0
Damn Sour,4,1,0,1,0,0,0,1,1,1,0,0,0
Damnesia,4.2,0,1,0,1,1,0,1,1,0,0,0,0
Dance World,4.6,0,0,0,1,1,0,1,1,0,1,0,0
Dancehall,4.6,1,1,0,0,1,0,1,1,0,0,0,0
Dank Schrader,4.9,0,0,0,1,1,0,1,1,1,0,0,0
Dank Sinatra,5,0,0,0,1,1,0,1,1,0,0,1,0
Double D,4.3,0,1,0,1,0,1,1,1,0,0,0,0
Dark Blue Dream,4.6,0,0,0,1,1,0,1,1,0,0,0,0
Dark Side Of The Moon,4.6,0,0,0,1,1,0,1,1,0,0,1,0
Dark Star,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Darkside Og,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Darth Vader Og,4.4,0,0,1,1,1,0,0,0,1,0,1,0
Dawgs Waltz,4.6,0,0,0,1,1,0,1,1,0,0,1,0
Dawgfather Og,4.1,0,0,0,0,1,0,0,0,0,0,1,0
Day Tripper,4,0,0,0,1,1,0,1,1,0,0,1,0
Deadhead Og,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Deadwood,3.9,0,0,0,0,1,0,1,1,0,1,0,0
Death Bubba,4.7,0,0,0,1,1,0,1,1,0,0,1,0
Death Star,4.6,0,0,0,1,1,0,1,1,0,0,1,0
Deathstar Og,4.6,0,0,1,1,1,0,1,0,0,0,1,0
Deep Cheese,4.3,1,0,0,0,1,0,0,1,1,1,0,0
Deep Chunk,4.3,1,0,0,0,1,0,1,1,0,0,1,0
Deep Purple,3.9,0,0,1,1,1,0,1,0,0,0,1,0
Deep Sleep,4.5,0,0,1,1,1,0,1,0,0,0,1,0
Delahaze,4.5,0,1,0,0,0,0,1,1,0,1,0,1
Denver Maple,4.4,0,0,1,0,1,0,0,1,0,0,1,0
Desert Star,4.8,1,0,1,0,0,0,0,1,1,0,1,0
Destroyer,4.9,0,1,0,1,0,0,1,1,0,0,0,0
Devil Fruit,4.4,0,0,0,1,1,0,1,0,1,0,0,1
Devils Tit,4.1,0,1,1,0,1,0,0,0,0,1,0,1
Diablo,4.1,1,0,1,1,0,0,1,1,0,0,0,0
Diamond Og,4.5,0,0,0,1,1,0,1,1,0,0,1,0
Diamond Socks,4.3,0,0,0,0,1,0,1,0,0,0,0,0
Diamond Valley Kush,5,1,1,0,0,1,0,1,0,0,0,1,0
Diesel Duff,3.8,0,0,0,1,0,0,1,1,0,1,0,0
Dieseltonic,4.1,0,0,0,0,1,0,0,1,0,0,1,1
Digweed,3.9,0,0,0,0,1,0,1,1,0,0,1,0
Dinachem,4.7,0,1,0,0,1,0,1,0,0,1,0,0
Dirty Girl,4.5,0,1,0,1,0,0,1,1,0,0,0,1
Dirty Old Bastard,5,0,0,0,0,0,0,0,0,0,0,0,0
Dirty Widow,4.2,0,1,1,1,0,0,0,1,0,1,0,0
Disney Blue,4.5,1,1,0,0,0,0,1,0,0,0,0,1
Dizzy Og,5,0,0,0,0,1,0,1,1,1,0,0,0
Django,4.6,0,1,0,1,0,0,1,1,0,1,0,0
Do Over Og,4.7,1,0,0,1,0,0,1,1,0,1,0,0
Do Si Dos,4.8,0,0,0,1,1,0,1,0,1,0,1,0
Doctor Doctor,5,0,0,0,0,1,1,1,1,0,0,0,1
Dog Shit,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Dogwalker Og,4.7,0,0,0,1,1,0,1,1,0,0,1,0
Dolla Sign Og Kush,5,1,1,0,0,0,0,0,1,1,0,1,0
Domino,4,0,0,1,1,0,0,1,1,0,0,1,0
Don Shula,5,0,0,0,1,1,0,1,1,0,1,0,0
Donegal,3.8,0,1,0,1,1,0,0,0,0,1,1,0
Donna Og,4.6,1,0,0,1,1,0,1,0,1,0,0,0
Doobiebird Daydream,4.6,0,0,1,1,1,0,1,0,0,1,0,0
Doox,4.4,0,1,1,0,0,0,1,1,0,0,0,1
Dopium,4.5,0,1,0,1,1,0,0,1,0,0,0,1
Dorit,4.4,0,0,1,1,1,0,0,1,0,0,1,0
Double Barrel Og,4.2,0,0,0,1,1,0,0,1,1,0,1,0
Double Diesel,4.2,1,1,0,1,0,0,1,0,0,0,0,1
Double Dream,4.5,0,0,0,1,1,0,1,1,0,0,0,1
Double Dutch,4.3,1,1,0,0,0,0,0,1,1,1,0,0
Double Mint,5,0,0,1,1,0,0,0,1,0,1,1,0
Double Og,4.6,0,0,0,1,1,0,1,0,0,0,1,1
Double Purple Doja,4.7,1,0,0,1,1,0,1,0,0,0,1,0
Double Tangie Banana,4.4,0,1,0,1,1,0,1,1,0,0,0,0
Double Tap,5,0,0,0,0,1,0,1,0,0,1,0,0
Dougs Varin,5,1,1,0,0,0,0,0,1,0,1,0,1
Dr Bubbles,4,0,0,0,0,0,0,0,0,0,0,0,0
Dr Feelgood,4.5,0,0,1,1,1,0,1,0,0,0,1,0
Dr Funk,4.6,0,0,1,0,1,1,1,0,0,0,1,0
Dr Grinspoon,4.8,1,1,0,0,0,0,1,1,0,1,0,0
Dr Quantum,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr Who,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Dragon Og,4.4,0,0,0,1,1,0,1,1,0,0,0,1
Dragons Breath,4.6,1,0,0,0,1,0,1,1,0,1,0,0
Dreadlock,4,0,0,1,0,1,0,0,1,0,1,0,1
Dream Beaver,4.7,1,1,0,0,0,0,1,1,0,1,0,0
Dream Berry,4.5,0,0,0,1,1,0,1,0,0,0,1,0
Dream Lotus,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Dream Police,3.7,1,1,0,1,0,0,0,1,0,1,0,0
Dream Queen,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Dream Star,4.8,1,0,0,1,1,0,0,1,0,1,0,0
Dreamers Glass,4.4,1,0,0,1,1,0,0,1,0,0,0,0
Drizella,4.8,0,1,0,1,0,0,1,1,0,0,0,0
Duke Nukem,4.4,1,1,0,1,0,0,1,0,0,0,0,1
Durban Berry,4.6,1,0,0,0,1,0,1,1,0,0,0,1
Durban Cheese,4.2,0,0,0,1,1,0,0,1,1,0,0,0
Durban Cookies,4.5,0,0,0,1,1,0,1,1,1,0,0,0
Durban Poison,4.4,0,1,0,1,0,0,1,1,0,0,0,1
Durga Mata,4.9,1,0,0,0,1,0,1,1,0,0,0,0
Dutch Crunch,4.2,0,0,1,0,1,1,0,0,1,0,0,1
Dutch Dragon,4.5,1,0,0,1,1,0,1,0,0,0,0,1
Dutch Hawaiian,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Dutch Haze,4,1,1,0,0,1,1,1,0,0,0,0,0
Dutch Kush,3.9,1,0,0,0,1,0,0,0,1,0,1,0
Dutch Queen,4.4,0,0,1,1,1,0,1,0,0,1,0,0
Dutch Thunder Fuck,4.9,1,0,0,1,1,0,0,1,0,1,0,0
Dutch Treat,4.3,0,0,0,1,1,0,1,1,0,0,0,1
Dutch Treat Haze,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Dutchberry,4.5,1,1,0,0,1,0,1,1,0,0,0,0
Dynamite,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Early Girl,3.8,0,0,0,0,1,0,1,1,1,1,0,0
Early Miss,3.9,1,0,0,1,1,1,0,0,0,1,0,0
Early Pearl,3.9,0,0,0,1,1,0,0,0,1,1,0,1
Early Skunk,4.1,0,1,0,0,1,0,1,1,1,0,0,0
Earth Og,4.2,1,0,0,0,1,0,1,0,1,0,1,0
Earthquake,4.5,1,1,0,1,0,0,1,1,0,0,0,0
Earthshaker Og,4.4,1,1,0,1,0,1,1,0,0,0,0,0
East Coast Alien,4.4,0,0,0,1,1,0,1,0,1,0,0,1
East Coast Sour Diesel,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Eastern European,5,0,0,0,0,1,0,1,0,0,0,1,0
Easy Bud,4.7,1,0,0,1,1,0,1,1,0,0,0,0
Easy Peezy,4.5,1,0,0,1,1,0,0,1,0,0,1,0
Ebola 7,4.5,1,1,0,0,1,0,0,1,0,1,0,0
Ecto Cooler,4.4,1,0,0,1,0,0,1,1,0,0,0,1
Ed Rosenthal Super Bud,4.3,1,0,0,1,1,0,0,1,0,0,0,1
Edelweiss,4.1,1,0,0,0,1,0,1,0,1,0,1,0
El Chapo Og,4.7,0,0,0,1,1,0,1,1,0,0,1,0
El Jeffe,4.7,0,0,1,1,1,0,1,1,0,0,0,0
El Nino,3.8,0,0,0,0,1,0,1,1,0,1,1,0
El Perro,4.9,0,0,0,1,1,0,1,1,0,0,1,0
El Na,5,0,0,1,0,1,1,1,0,0,0,0,0
Elderberry Kush,4.1,0,0,0,1,1,0,1,0,1,0,1,0
Electric Black Mamba,5,1,0,0,1,1,0,0,1,0,0,1,0
Electric Kool Aid,4.8,0,0,0,1,0,0,1,1,0,1,0,0
Electric Lemon G,4.2,0,1,0,1,0,0,1,1,0,0,0,1
Electric Lemonade,4.8,1,1,1,0,0,0,1,1,0,0,0,0
Elephant,4,0,0,0,1,0,1,1,0,0,0,1,1
Elmers Glue,4.8,0,0,0,1,1,0,0,1,1,0,0,1
Elphinstone,4.5,0,1,0,0,0,0,1,1,0,1,0,1
Elvis,4.6,0,0,0,1,1,0,0,1,0,1,1,0
Emerald Jack,4.4,1,1,0,1,0,0,1,1,0,0,0,0
Emerald Og,4.7,0,0,0,1,1,0,1,1,0,0,1,0
Emperor Cookie Dough,4.9,0,0,0,1,1,0,1,1,0,0,0,0
Endless Sky,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Enemy Of The State,4.1,0,0,1,1,0,1,0,0,0,0,0,1
Enigma,4.6,0,0,0,1,1,0,1,0,0,0,1,0
Eran Almog,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Erdpurt,0,0,0,0,0,0,0,0,0,0,0,0,0
Erez,4.3,0,0,1,1,1,0,1,0,0,0,1,0
Ether,3.5,0,0,0,1,0,0,1,1,1,0,1,0
Ethiopian,3,0,0,0,0,0,0,0,0,1,0,0,0
Euphoria,4.3,1,1,0,1,1,0,1,0,0,0,0,0
Eugene Cream,4.6,1,0,1,1,1,0,0,0,0,0,1,0
Euphoria Cookies,5,1,0,0,1,1,0,1,1,0,0,0,0
Everlast,4.6,0,0,1,1,1,0,1,0,0,0,1,0
Ewok,4.6,1,0,0,1,1,0,1,1,0,0,0,0
Exodus Cheese,4.3,0,0,0,1,1,0,1,1,0,0,0,1
Extreme Cream,4.8,0,0,0,1,1,0,1,1,0,0,1,0
